,ID,Comment,,,,,,,,,
40,김?�훈              ,?�ㅋ?? 10개중??9개의 진실�?. ?�머지 ?�나??뻥으�?. ?�론??조작?�는 것이�?..?�ㅋ???�치???�용?�이??..?�이 ?�어빠진.. ?�법개혁??못하�?. 결국 ??기득권이.. ?�어빠진 기득권�? 반드???�아 ?�니?? 반드??뿌리�?뽑아?�합?�다.,,,,,,,,,
41,깜�?              ,보수???�교?�이 ?�전 망처?�았지 깜도 ?�도?�는?��? 꼴깝?�다 ??�� ?�시?????�오지�?,,,,,,,,,
42,꽃스모스              ,?�분 ??중립?�척?��?�??�정부 ?�어?�는 ?��? ?�무 ?�니??,,,,,,,,,
43,?�승준              ,?�치 컨설?�트??결국 �?????�혹?�키??기술?�일�? ?�번총선???�측못한�?기술?�이�??�문?��?. 그런?��? ?�날???�기?�다?�게 ?�습??,,,,,,,,,
44,?�두??             ,?�번 ?�거??진보 vs 보수가 ?�니?�습?�다.?�상 vs 비정?�상??vs 몰상?�일�?vs ?�구?�람 vs 금수???�결이?�습?�다. ?�이??미통?��? ?�닙?�다.,,,,,,,,,
45,shikari Monkey              ,?�ㅎ???�으�?100???�니 천년?� ?��??��?마라.... ?�으�??�일???�다�??�ㅎ???�마리라???�아?�수 ?�다�??�각?�나... ?�ㅎ???�각좀 ?�봐.,,,,,,,,,
46,박진??             ,?�론 ?�터 ??�� 말�? 좋�??�필?��? 고장???�게 문제지..,,,,,,,,,
47,?�도??             ,보수?�당??�디가보수 ?�마 미통??보수가콜로?�로?�죽?�나보네,,,,,,,,,
48,박현??             ,박성민하�??�택??그리�??�율?�처???�말 �?맞추???�칭 ?�문가??첨봤??,,,,,,,,,
49,겨울??             ,"지�?�?????�하??1?�위?��?찰개?? ?�법개혁, ?�론개혁?�니?? 과거?� ?�라??180?�으�??�리 �?????�아??민주??궁둥???�둘�?가�?민주??컨트�??�거??빠져주시�? ?�전??�?????�닙?�다.그리�??�걸???�네??지?�날???�과?�고 반성?�나 ?�라.?�쩌????방송 봤�?�??�걸?�는 빨아??걸레??",,,,,,,,,
50,tree              ,미통?�에�?보수?� 말�? 과분?�다.그냥 조중?�과 ?�께 ?�라?�야 ???�착?�구 집단?�다.???�상 ?�론???�고 ?�?�나??�?????�니???�겨?�도 ?�신 차려 기사?�길!!,,,,,,,,,
51,Hagml Kim              ,?�칭보수 ?�제??매국??��?�당 미친?�닭??박멸만이 ?�?��?�?�� ?�길?�라�??�각?�니??!!미친?�닭??박멸!!!,,,,,,,,,
52,미스?�파??             ,문�??�령 맘것 ?�보?�는 �?????�구???�치??강아지 ?�테???�져주고 검?�개???�법개혁�??�루?�도 ?�?�공?�다 경향 ?�겨?�는 보수지가 ?�었�?조중?�문?� 극우지가 ?�었?�데 그것?�을 ?�론?�라 불러주는�?조차??창피?�다,,,,,,,,,
53,Pink Pong              ,보수??가치있??것들??지?�는 �??�니?? ?�?�에�???고결???�어�?붙이�????�니??,,,,,,,,,
54,parmenides Kim              ,?�겨?��? 망해???�다�?봅니?? ?�제부?�인가 조중?�이 ?��?지�??�떤?�는 조중?�보?????�기???�니??,,,,,,,,,
55,?��???             ,17:22 미쳤???�기부분세부류의 �??,,,,,,,,,
56,jung woo              ,?�겨례??.. ?�이?�게 변?�냐....,,,,,,,,,
57,?�주keep going              ,"근데, ?��??�이?????�람?�나 ?�나�??�서???��? ?�렇�?�?못하??",,,,,,,,,
58,?�복??             ,?�곡???�음총선?�는.경북.?�구나.차�??�게.민주??가족여?�분.?�리?�열?�히.�?��?�보?�구??,,,,,,,,,
59,?�점??             ,물이 ?�르???�월???�르??'미래 머시기당' ?�날???�어?�하???�극�??�장�??�조�??�스?�엘�?만국�??�날리던 ?�인?�들 본고?�으�??�아가?�텐??..,,,,,,,,,
60,김경숙              ,김종인?� 물러가??철세같�? ?�치 ?�?��? ?�합?�다 경험?�는 30 40?�가 뭘할?��? ?�나???��?종일?� 무능?�자 ?�치??경험??많고  바른말을 ?�줄?�는 ?��??��? ?�?��?�?�� ?�입?�다,,,,,,,,,
61,s?�로�???             ,??검찰개???�법개혁 ?�론개혁?�라�?민주??찍어줬�? 경제?�리?�고 찍어준�??�니??경제가 ?�제??좋았??김?�삼?�도 ?�로건이 경제�??�리?��??�나 �??�로 경제가 좋았?�적 ?�었??경제??좋아??????좋아지�?바라기땜???�제???�좋?�보???�밖???�는것이�? ?�발 ?�의가 ?�아?�는 ?�라?�서 ?�고?�다.,,,,,,,,,
62,Patrick JK              ,?�치컨설?�트? ?�ㅋ??,,,,,,,,,
63,MOON SUPER              ,지??2??쥐닭???�어먹�? 곳간 채워?�느???�든 ?�중에?�G20 초상?�권 경제?�장률을 기록?�고?�해??IMF 1???�상?�요~?�리?�게 가???�급?�건 경제가 ?�니고언론개?�입?�다!!!(?�?�람보다 ?��? ?��? ?�나?? ??,,,,,,,,,
64,js lim              ,김종인 ?�감?� 지금도 미똥?�을 기웃거리�??�는가?불쌍???�감~!,,,,,,,,,
65,?�종�?             ,금태??진중�?그건 ?�전 ?�니?�나??.?�면보니 ?�치?�청보시?�요..?�한?�고 ?�마?��? 그렇�??�듭?�까??�긴 ?�겨?�도 ?�젠 ?�론???�니�?,,,,,,,,,
66,Loose Change Kim              ,"박씨???�심?�, ?�권??차기 ?�?�후보군 ?�이?�서 ?�분???�어?�길 바라�??�군??그것 말고??차기 ?�?�에?�도 ?�당 ?�보?�이 경쟁??방법???�으??...그리�?친문?�보? �?친문 ?�보�??��? ?�해줘야 ?�나?  범접?????�는 ?�재 지지??1???�보, �??�에 무엇?????�요?��??",,,,,,,,,
67,?�선?�              ,모처???��? 말�? ?�시??�??�으?�네??미통?��? ?�질수준?�서 ?��?...,,,,,,,,,
68,just deathan              ,박성�? ?�분?� ?�스�?중립?�거 같던?? 그래??보수�?3�??�론가 명�??� ?�율교수보다???�분???�긴?? 그런??총선?�에 �????민주?�과 ?�권???�판?�거�?보수가 ???�리?�다?�고 ?�던 ?�신??결과??무능?�는 책임??좀 ?�야 ?��? ?�을�? ?�율보단 박성민이 ?�으??만족?�다�???�??�고.,,,,,,,,,
69,Jk Song              ,?�겨?�는 박성민을 ?�피커로 ?�는구나.??�??��??�다.,,,,,,,,,
70,K코로?�박�?             ,?�겨?�너?�들?� 4?�아?�영?�히 ?�보?�다?��??�구�??�하?�주?��? ?�거??,,,,,,,,,
71,?�석??             ,보수???�니지... 그냥 ?�파?��???.??��?�으�??��?깊던 ?�폐?�이 ?�디??... 처음?�로 몰락?�려 ?�는거�?..,,,,,,,,,
72,김경숙              ,?��???막말 ?�닙?�다,,,,,,,,,
73,김지??             ,?�법계혁 검찰개?�이 ?�선???�어?�죠지�?뭐�? ?�해진것???�왔?�요?20?� �?�� ?�행 �??�성?�로 ?�해 �??�정??뭐�? 바뀌었?�데??경제???�리뭉실 체감 ?�과 기�?가 ?�렵�? 경제??무형???�리?�니???�차??빈�??�격�?�??�각지?�???�인 ?�수?�사?��? 경제??체감???�당???�습?�다.,,,,,,,,,
74,TON L              ,12:41 ?�람?� ?�기가 ?�는거만 ?�기?�다 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ ?�밌?�요 ?�ㅋ,,,,,,,,,
75,?�로?�빨갱이 박정??             ,보수??지?��???개�? ?�는?�진�?보수?�병??��무는 ?�수?�나??지?�는 ?�에???�몰?�라 ?�던?�람�?병역비리?�들?�주?�아리로�?�???�보를외치는 가짜보?�에 분노?�다?�반?�이 군�??�간거�?고위공직?��?군�??�간�??�늘�??�치?�다?�교??군�?보내기운?�본부,,,,,,,,,
76,maria Jang              ,결론?� 박근?��? 보수�?말아먹었???�시 ?�어?�수 ?�게 ?�ㅋ?�극기�??� ?�모?�위�?그냥 ?�둔 문재?�의 ?�의?�수,,,,,,,,,
77,Sisyphos              ,17�?45 진영?�리???�한 �?��분열�?빼고 공감  �?��분열?� 지극히 ?�상?�임 민주?�회?�서,,,,,,,,,
78,치질              ,보수 ?�ㄴ?? ?�본?�잡?�ㅇ?�ㅇ,,,,,,,,,
79,최승??             ,?��???김?�원?�테 좀 가???�려줘라~~~ �??�려�??�도 ?�전??20?� �?�� 마�?�?까�? 발목 ?�기 ???�형?�켰?�면 좋겠??,,,,,,,,,
80,?�르??             ,진중�?금태??�� ?�데?�닙?�다?�등감에 빠져?�는것들,,,,,,,,,
81,godssaengma no47              ,민주?�이 보수�?가�? 진짜 좌파가 진보�?가?�죠. 좌파?�파 개념??그게 맞는거임,,,,,,,,,
82,?�경??             ,?�ㅡ?�시민�?   ?�다??,,,,,,,,,
83,조원??             ,?�ᆢ주로 빗나�??�측�??�온 '?�로�?가 ?��?착오?�이�?고리?�분한 분석(경제 ?�운???�용?�운??��론분???..??�??��???구먼~~,,,,,,,,,
84,?�는?�님              ,?��?가 ?�어??찍는?�는말에 ?�일 공감??갑니??.......  ?�합?��?  �?? 밉상???�무 많았?�요  ?�언�?민경??.?�구�?권영�?. ?�광??.?�석???�등   고마??분들,,,,,,,,,
85,?�조??             ,"?�흠~, ?�서?� ?�상?????�네?? ?�감?�니??",,,,,,,,,
86,Jang Jusang              ,가짜보??기득�??�제?�당 ?�재 ?�당 ?�이  망해???�?��?�?�� 미래가 ?�습?�다.,,,,,,,,,
87,?�나�?             ,차악???�택???�람?�도 많다�?봅니?? ?��?�?견제가 ?�만???�이 좀 ?�왔?�면...,,,,,,,,,
88,박유?�브              ,'?�직???�신 못차리는 보수지지?�력?��? ?�거조작 ?�립 ?�고 ?�던???�ㅋ,,,,,,,,,
89,츄밍              ,?�ㅋ?�이기는�??�ㅈ???�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ???�람?�이 ?�보?�근??보다 ?�유로워지?�까 ?��????�연??결과?? ?�론???�서??가짜뉴???�라주던 ?�절?�랑?� ?�르??,,,,,,,,,
90,Kjy              ,?�남?�람?�로???�낙?�도 좋�?�??�재명을 지지?�니??,,,,,,,,,
91,?�ᄏ?�유?�후              ,민주???�하??,,,,,,,,,
92,?�ᄌ??             ,진중�?   ?�이?�사법개??검찰개?�을 ?�무 ?�래?�고 ?�다�? ?�긴?�진즉에 ?�났?�야 ???�악???�합?�때문에 질질 ?�고?��??�젠 21?� ?�작�??�시???�법 검�??�론개혁???�력???�해???�빠�??�내버려??!!!�??분열?� 거짓???�론?�문?��? ??..,,,,,,,,,
93,Silverstar Jo              ,본인?�이 망해가?�걸 ?�작 본인?�만 모르?�듯. 지�??�난지?�금 관?�해?�도 발목?�기 진짜 극혐. ?�음 ?�거?�는 ?�전???�멸?�었?�면 ?�휴,,,,,,,,,
94,천사?�늘              ,?�교??미래?�합??참패????��???�핵 종�?부 ?�ㅋ �?????�리 ?�니???��?��?��?��,,,,,,,,,
95,?�덴?�로              ,?�직??모르??..미친 �???  검�??�론???�두�? 미래�??�간???차라�??��??�게 ?�을 ??...  �?!,,,,,,,,,
96,김경숙              ,김?�연 김준??꼼수 부리�?말고  ?�치 ?�?��? ?�합?�다  ?�신?��? ?�격미달 ?�니?�국민들?� ?��??�을 ?�합?�다,,,,,,,,,
97,명왕??             ,조까 ?�갸 주디�??�불,,,,,,,,,
98,?�의군별?��???             ,3번째 ?�교?�하?�꼬?��??�문???�어???�기?�고 ?�찍?�다미래?�합?��? ?�찍?�도 ?�국?��?1?�이???�게말해주는거다,,,,,,,,,
99,?�창준              ,?�구 좀비당???�망?� ??�???????�견 ?�는??  본인?�만 모르�??�댄 �??�다.,,,,,,,,,
100,?��???             ,12:49 ??��.. ?�름?�친???�치?�시?�에??3?�합?�이??보수몰락??과정???�명?�는 ?�용??보면??�??�똑?�다???�각 ?�는?? ?�기?�도 민주?�의 ?�주?��? ?�재 민주?�이 중요??갈림길에 ?�있?�는것을 말해준?? ?�치???�젠?�보??경제??집중?�는 모습 보여주는 �?진정???�치?�의 모습???�닐�? �????관?�사???�이?�니?��?�??�의로운 ?�회보다???�먹�??�사???�회?? (박근?�정부가 몰락???�유??�??�개??말아먹었기때문이지�?,,,,,,,,,
101,?�태�?             ,?�교??김종인.박형준?� 최쇠?�총?�책?��?고물?�나?�하?�거?�닌가??�찌뻔뻔?�이 문재?�과?�같?�지??�말미통?��? ?�책이?�는?�당.?�산?�라,,,,,,,,,
102,최의??             ,?�철?�브?�인 박성민안철수가 ?�나?�당과연?�?�야?�다.?�쯔구즈쭈구 ?��?린사?�이??컨설???�철????��?�로컨설???��? ?�인??,,,,,,,,,
103,B b              ,박성�??�치?�시???�서 ?�치 컨설???�문가?�고 ?�면???�시민보???�리?��???못하�?분석???�확?�이 ?�쳐지?�데????�� 보수???�각?�서 ?�치?�을 ?�어 ?�는 ?�태�?보니 ?�심미통?��? ?�고 ?�신?�나 ?�신?�시�?,,,,,,,,,
104,ys j              ,?�야..?� 컨설?�트분이 ?�트�??�똘??모아??조�????�ㅋ?�ㅋ??,,,,,,,,,
105,Jin7 Park              ,?�겨?�는 몇달??박성�??�터�???찾아 보니??�측 ???�리고 ?�는??무슨 컨설?�트. 본인 ?�신?�나 ?�로 컨설???�시?? ?�겨?�는 ?�널 ?�정??주의?�시기�?.,,,,,,,,,
106,족장              ,?�겨???�짓???�어??구독???�이 ?��??�요.... ?�으�??�하?�요!  말마?�나 진보가 주류?�니??,,,,,,,,,
107,Jh Yang              ,?�???�건보수??민주?�을 지지?�는 ?�종부?�사?�이�?59?�입?�다. 미래?�합?�이 빨리 극우?�서 벗어?�야?�니??,,,,,,,,,
108,?�성김진태              ,???�져가??김종인같�? 꼰�??? ?�혰?��? 개꼬?��? ?�으면됐지.그분?�게 뭘바?�게?�나.?�교??김종인???�다?�투?�되�??�?�도  ?�참패�?�???�도 지지?��? ?�을것이?�그걸알?�야?�다,,,,,,,,,
109,jh Lee              ,7:07 ?�확?�군,,,,,,,,,
110,최정�?             ,미통?��?광주518?��???김?�성?�모�??�을?�한?�진곡�?르면.?�망??,,,,,,,,,
111,?�탱??             ,그냥 ?�반?�이 봐도 공천??문제 ?�는???�기?��? 몰름,,,,,,,,,
112,J JY              ,?�상??못한 ??�?가!(근데 �??�문가??) 불러?��? �??�길 ?�겠?�는건�?...??,,,,,,,,,
113,D.I Lee              ,지�??��??��? 박근?�탄?�과 ?�월?��? 보고 ?�치�?체감???�람?�이�????�람?�이 ?�으�??�어??20?��? 주류�??�아???�표???�람?�이??지�??�칭 보수명함?�고?�는 ?�물?��? 20?��? ?�치?�에???�들게살거다,,,,,,,,,
114,?�창??             ,7:40 격공,,,,,,,,,
115,Blue wave              ,보수 ?�투버들?� ?�표조작?�라???�기???�고;; ?��?로된 보수 진영???�치?�과 ?�치비평가 ?�어???�듯,,,,,,,,,
116,?�동??             ,??좋�??�요?�꾸 ?�용??말�? ?�시?�데글?�요~ ?��?가 ?�느?�도???�리?�인 ?�구를해???�용?�하지  지??4?�을 봐왔지�?막무가?�인 집단?�데 그걸 ?�어주다가???�과�?못낼?�데말이??그것?????�당???�력?�다 ?��?만말???��? ?�용?��?�??�과�??�떻�??�니�?,,,,,,,,,
117,?�아�?             ,?�리?�라가 경제?�장???�기?�해??북과??교류?�니???�화가 경제??�?????�걸 ?�아?�하�?그걸 ?�려주는�??�론???�야 ?�니??,,,,,,,,,
118,ppum ppum              ,"?�법?�폐, ?�론개혁???��?�??�되�?경제?????�된?? ?�치가 ?�모??것이 ?�니??개�???광장?�로 모는 것이지~ 검찰의 ?�에 계속 ?�?�나???�론???�고?��??",,,,,,,,,
119,cnrwpcnrwp              ,?�핵?�결??2222,,,,,,,,,
120,Restoration T              ,박성�??�사???�체로 공정?�고 ?�확?�네..  그래???�마??말하�??��?�?참고 ?�네. ?��??�로 밀�?가???�다??말을 ~!,,,,,,,,,
121,김?�전?�초              ,"김종인?�아범이 ?�?? ?�서�? 20?�로차로  ?�교?�이?�서�?20?�로차로, ?�세?�홍준?��? ?�서�? 5?�로 차로 진다",,,,,,,,,
122,경희?�?�예�?             ,?�직??민주?�이 �??�떻�??�서 그렇?�기 보다 미통???�스�??�멸???�이지.. 중립?�인 ?�장??가지�??�는 ?�람?�이 ?�근히 많�???�??�람???�각??모조�??�엎???�동?�을 ?�러차�? ?�버?�으????,,,,,,,,,
123,?�태??             ,?�경?�이 ?��?지방선�??��?�??�길?�고 ?�보?��? ?�나 ?�때 ???�긴 ?�울?�장?????�놓?�ㅋ?�ㅋ?�동?�에??그렇�?개박???�는???��??��? 그나�?미래�??�거지   ?�따?�는,,,,,,,,,
124,Sangsin Han              ,???�문??고담????뻔했???�ㅋ,,,,,,,,,
125,박용??             ,?�제??경제?? 경제 가 최우???�다 ?�치�?�?�� ??�� ?��?말고  �???�리??경제?�올???�때???�출많이?�고 �?��?�비 말자,,,,,,,,,
126,hyun lee              ,뱀같네....,,,,,,,,,
127,?�노Yam              ,?�겨?�나 경향?� 민주?�이 ?�번 총선?�서 ??��?�기�?바랐???�인???�무 ?�쉽겠구??,,,,,,,,,
128,?�동??             ,주류 바뀌었?�데 ?�론�?모르고있?�빨�??�신차리�?..,,,,,,,,,
129,park              ,?�거???�말 미통?�한?�도 뼈�??�고 ?�이?�는 말이?�이??결과물이 ?�왔?�데??변?��? 못한?�면 ?�말 미래가 ?�을??,,,,,,,,,
130,최종??             ,민주?�이 보수??,,,,,,,,,
131,김?�연              ,?�권?� 많아???�ㅋ?�ㅋ?�너�?좋�? �?^,,,,,,,,,
132,Matthew Pahk              ,?�하???�겨???�위가 무슨 분석???? ?�ㅎ???�희??미래가 ?�을�? ?�ㅎ??,,,,,,,,,
133,MAGUNI MASTER              ,?�교?�이 ?�ㅇ 책임감없??무능?�놈?�긴?�다 그날�?바로 ?�퇴?�니 좀 미통?�의?�들?�게 죄책감도 ?�냐?,,,,,,,,,
134,초이브레??             ,진중권�? ?�니지.. ???�슥?� ?�람???�니??!,,,,,,,,,
135,Justice K              ,"???�람?�아 경제 경제 ?��?�??�치가 ?��?�??�어??경제가 ?�는거야,  ?�재???�치검�?,  미통?�의 ?�못???�념, 부?? 친일???�게 ?�리 ?��? ?�으�?경제???�되??거다.  경제 경제 ?�운?��?�?검찰이?? 부조리??개혁, ?�폐??개혁??경제�??�리??길이?��??�기 바�???",,,,,,,,,
136,최영�?             ,?�신???�무것도 모르면서 말만?�는것같?�??민주?�이 경제가 부족하?�는것�? 무슨 ?�트로이?�기?�나 그냥 ?�신 ?�피?�아?��?�???�이 ?�하??개혁?�되?�기???�야기하?�거�?개혁???�어??경제???��?�??�는거야그정???��????�론?�려�?개인 ?�투브나?�세??,,,,,,,,,
137,베델규스              ,?�국???�는 ?��?지 부�?17:17 ?�찰??. ?�ㄷ,,,,,,,,,
138,Will Yang              ,?�ㅋ???�기??박성�??�꼬?�다�? 그많?� ?�론가?�중???��?�?물먹?� ?�론가?�만..?�겨?�의 ?�택???�구?�이?�다.. ?�ㅋ??,,,,,,,,,
139,김?�상              ,�???�.?�구?�만?�면?�우지.말라?�데.???�우면잘?�는걸로.착각?�고.막말?�서망하?�걸.모르??불쌍?�다,,,,,,,,,
140,로이TV              ,?�실???�르구먼!,,,,,,,,,
141,김?�숙              ,미래?�합?�에 ?�거기간?�도 지?�끼�?물고??�� 그래?�무?�속복당??빠리?�서뭉치�??�살?�날?�있?? 미래?�합?�에?�?�서 바른말�? ?�주?�는 ?��??�에 박수를보?�니??,,,,,,,,,
142,smile River              ,진보가 ?�으�?20?��? ?�권???�아???�치가 바로 ?�힌??그동???�겼?�것 ??밝�? ?�야?�다,,,,,,,,,
